strDrink,strGlass,IngredientPairs,Garnishes
Allegheny,Cocktail glass,"[('Dry vermouth', 'H'), ('Bourbon', 'H')]","['Blackberry brandy', 'Lemon juice', 'Lemon peel']"
Allies Cocktail,Cocktail glass,"[('Dry vermouth', 'H'), ('Gin', 'H')]",['Kummel']
Almeria,Cocktail glass,"[('Dark rum', 'H'), ('Coffee liqueur', 'M')]",['Egg white']
Almond Chocolate Coffee,Coffee mug,"[('Amaretto', 'L'), ('Chocolate liqueur', 'L'), ('Coffee', 'H')]",[]
Almond Joy,Cocktail glass,"[('Amaretto', 'L'), ('Chocolate liqueur', 'L'), ('Light cream', 'H')]",[]
Aloha Fruit punch,Collins Glass,"[('Water', 'L'), ('Guava juice', 'M'), ('Pineapple', 'L'), ('Sugar', 'L'), ('Pineapple juice', 'M')]","['Ginger', 'Lemon juice']"
Amaretto And Cream,Cocktail glass,"[('Amaretto', 'H'), ('Light cream', 'H')]",[]
Amaretto Liqueur,Collins Glass,"[('Sugar', 'M'), ('Water', 'L'), ('Vodka', 'L'), ('Water', 'L'), ('Brandy', 'M')]","['Apricot', 'Almond flavoring', 'Food coloring', 'Food coloring', 'Food coloring', 'Vodka']"
Amaretto Mist,Old-fashioned glass,"[('Amaretto', 'H')]",['Lime']
Amaretto Rose,Collins glass,"[('Amaretto', 'H'), ('Lime juice', 'M')]",[]
Amaretto Shake,Collins Glass,"[('Brandy', 'H'), ('Amaretto', 'H')]",['Chocolate ice-cream']
Amaretto Sour,Collins Glass,"[('Amaretto', 'M'), ('Sour mix', 'H')]",[]
Amaretto Stinger,Cocktail glass,"[('Amaretto', 'H'), ('Mint liqueur', 'M')]",[]
Amaretto Stone Sour,Collins Glass,"[('Amaretto', 'M'), ('Sour mix', 'M'), ('Orange juice', 'M')]",[]
Amaretto Stone Sour #3,Highball glass,"[('Sour mix', 'M'), ('Amaretto', 'M'), ('Tequila', 'M')]",['Orange juice']
Amaretto Sunrise,Collins Glass,"[('Amaretto', 'L'), ('Orange juice', 'H'), ('Syrup', 'L')]",[]
Amaretto Sunset,Collins Glass,"[('Amaretto', 'M'), ('Cider', 'M'), ('Ice', 'M')]",['Triple sec']
Amaretto Tea,Pousse cafe glass,"[('Tea', 'H'), ('Amaretto', 'M')]",['Whipped cream']
Americano,Collins glass,"[('Campari', 'H'), ('Sweet vermouth', 'H')]","['Lemon peel', 'Orange peel']"
Angel Face,Cocktail glass,"[('Brandy', 'M'), ('Apple brandy', 'M'), ('Gin', 'H')]",[]
Angelica Liqueur,Collins Glass,"[('Vodka', 'H'), ('Sugar', 'M'), ('Water', 'L')]","['Angelica root', 'Almond flavoring', 'Allspice', 'Cinnamon', 'Anise', 'Coriander', 'Marjoram leaves', 'Food coloring', 'Food coloring']"
Apello,Collins Glass,"[('Orange juice', 'H'), ('Grapefruit juice', 'M'), ('Apple juice', 'L')]",['Maraschino cherry']
Apple Berry Smoothie,Highball Glass,"[('Berries', 'H')]",['Apple']
Apple Cider Punch #1,Collins Glass,"[('Apple cider', 'H'), ('Brown sugar', 'L'), ('Lemonade', 'L'), ('Orange juice', 'L')]","['Cloves', 'Allspice', 'Nutmeg', 'Cinnamon']"
Apple Grande,Punch Bowl,"[('Tequila', 'L'), ('Apple cider', 'H')]",[]
Apple Karate,Highball Glass,"[('Apple juice', 'H')]",['Carrot']
Apple Pie with A Crust,Collins Glass,"[('Apple juice', 'H'), ('Rum', 'M')]",['Cinnamon']
Apple Slammer,Shot glass,"[('Sprite', 'H'), ('Schnapps', 'H')]",[]
Applecar,Cocktail glass,"[('Apple liqueur', 'M'), ('Triple sec', 'M'), ('Lemon juice', 'M')]",[]
Applejack,Cocktail glass,"[('Whiskey', 'M'), ('Melon liqueur', 'L'), ('Sour mix', 'H')]",[]
Apricot Lady,Old-fashioned glass,"[('Light rum', 'H'), ('Brandy', 'M'), ('Lemon juice', 'L')]","['Triple sec', 'Egg white', 'Orange']"
Apricot punch,Punch bowl,"[('Brandy', 'M'), ('Champagne', 'H'), ('Vodka', 'L')]","['Sprite', 'Orange juice']"
Archbishop,Old-fashioned glass,"[('Gin', 'H'), ('Wine', 'M')]","['Liqueur', 'Lime']"
Arctic Fish,Beer pilsner,"[('Vodka', 'M'), ('Grape soda', 'M'), ('Orange juice', 'M')]","['Ice', 'Candy']"
Arctic Mouthwash,Cocktail glass,"[('Maui', 'H'), ('Mountain dew', 'H')]",['Ice']
Arizona Antifreeze,Shot glass,"[('Vodka', 'M'), ('Melon liqueur', 'M'), ('Sweet and sour', 'M')]",[]
Arizona Stingers,Hurricane glass,"[('Vodka', 'L'), ('Iced tea', 'H')]",[]
Arizona Twister,Hurricane glass,"[('Vodka', 'M'), ('Rum', 'M'), ('Tequila', 'M')]","['Orange juice', 'Pineapple juice', 'Coconut milk', 'Syrup', 'Ice', 'Pineapple']"
Army special,Cocktail glass,"[('Vodka', 'M'), ('Gin', 'M'), ('Lime juice', 'H')]",['Ice']
Arthur Tompkins,Whiskey sour glass,"[('Gin', 'H'), ('Orange liqueur', 'L')]","['Lemon juice', 'Lemon peel']"
Artillery,Cocktail glass,"[('Gin', 'H')]","['Sweet vermouth', 'Bitters']"
Artillery Punch,Punch bowl,"[('Tea', 'M'), ('Whiskey', 'M'), ('Red wine', 'L'), ('Rum', 'L'), ('Brandy', 'L'), ('Liqueur', 'L'), ('Orange juice', 'L'), ('Lemon juice', 'L')]",[]
Atlantic Sun,Collins Glass,"[('Vodka', 'L'), ('Whiskey', 'L'), ('Passion fruit syrup', 'L'), ('Sweet and sour', 'H')]",['Club soda']
Atomic Lokade,Collins Glass,"[('Lemonade', 'H'), ('Vodka', 'L'), ('Orange liqueur', 'L'), ('Triple sec', 'L')]",[]
Auburn Headbanger,Shot glass,"[('Jägermeister', 'H'), ('Cinnamon liqueur', 'H')]",[]
Autodafé,Highball glass,"[('Vodka', 'H')]",['Lime juice']
Avalanche,Highball glass,"[('Whiskey', 'H'), ('Coffee liqueur', 'H')]",['Cream']
Avalon,Highball glass,"[('Vodka', 'M'), ('Banana liqueur', 'L'), ('Apple juice', 'H'), ('Lemon juice', 'L')]",[]
Aviation,Cocktail glass,"[('Gin', 'H'), ('Lemon juice', 'L'), ('Maraschino liqueur', 'L')]",[]
Aztec Punch,Punch bowl,"[('Lemonade', 'H'), ('Vodka', 'M'), ('Rum', 'M')]",['Ginger ale']
B-53,Collins Glass,"[('Coffee liqueur', 'M'), ('Anis', 'M'), ('Orange liqueur', 'M')]",[]
Baby Eskimo,Collins Glass,"[('Coffee liqueur', 'L'), ('Milk', 'H')]",['Vanilla ice-cream']
Baby Guinness,Shot glass,"[('Coffee liqueur', 'H'), ('Coffee liqueur', 'L')]",[]
Bacardi Cocktail,Cocktail glass,"[('Light rum', 'H'), ('Lime juice', 'M')]","['Syrup', 'Syrup']"
Bailey's Dream Shake,Collins glass,"[('Coffee liqueur', 'H')]",['Vanilla ice-cream']
Balmoral,Cocktail glass,"[('Scotch', 'H'), ('Sweet vermouth', 'L'), ('Dry vermouth', 'L')]",['Bitters']
Banana Daiquiri,Champagne flute,"[('Light rum', 'H'), ('Lime juice', 'H')]","['Triple sec', 'Banana', 'Sugar', 'Cherry']"
Banana Milk Shake,White wine glass,"[('Milk', 'H'), ('Orange juice', 'M')]","['Syrup', 'Banana']"
Banana Strawberry Shake,Highball Glass,"[('Yoghurt', 'H'), ('Milk', 'H')]","['Strawberries', 'Banana', 'Honey']"
Banana Strawberry Shake Daiquiri-type,Cocktail Glass,"[('Apple juice', 'H')]","['Strawberries', 'Banana']"
Barracuda,Margarita glass,"[('Rum', 'M'), ('Galliano', 'L'), ('Pineapple juice', 'H')]","['Lime juice', 'Prosecco']"
Belgian Blue,Highball glass,"[('Vodka', 'H'), ('Coconut liqueur', 'M'), ('Orange liqueur', 'M')]",['Sprite']
Bellini,Champagne Flute,"[('Champagne', 'H'), ('Schnapps', 'L')]",[]
Bellini Martini,Cocktail glass,"[('Vodka', 'H'), ('Peach nectar', 'M'), ('Schnapps', 'M')]","['Ice', 'Lemon peel']"
Bermuda Highball,Highball glass,"[('Brandy', 'M'), ('Gin', 'M'), ('Dry vermouth', 'M')]",[]
Berry Deadly,Collins Glass,"[('Everclear', 'H')]","['Wine', 'Orange juice', 'Kool-aid']"
Between The Sheets,Cocktail glass,"[('Brandy', 'M'), ('Light rum', 'M'), ('Triple sec', 'M'), ('Lemon juice', 'M')]",[]
Bible Belt,Highball glass,"[('Whiskey', 'H'), ('Triple sec', 'L'), ('Sour mix', 'H')]",['Lime']
Big Red,Shot glass,"[('Irish cream', 'H'), ('Cinnamon liqueur', 'H')]",[]
Black & Tan,Pint glass,"[('Ale', 'H'), ('Guinness stout', 'H')]",[]
Black Russian,Old-fashioned glass,"[('Coffee liqueur', 'M'), ('Vodka', 'H')]",[]
Blackthorn,Cocktail glass,"[('Sweet vermouth', 'M'), ('Gin', 'H')]",['Lemon peel']
Bleeding Surgeon,Collins glass,"[('Dark rum', 'L')], ('Mountain dew', 'H'), ('Cranberry juice', 'H')",['Orange']
Blind Russian,Collins glass,"[('Coffee liqueur', 'M'), ('Chocolate liqueur', 'M'), ('Coffee liqueur', 'M'), ('Schnapps', 'L')]",['Milk']
Bloody Maria,Old-fashioned glass,"[('Tequila', 'M'), ('Tomato juice', 'H')]","['Lemon juice', 'Tabasco sauce', 'Celery salt', 'Lemon']"
Bloody Mary,Old-fashioned glass,"[('Vodka', 'M'), ('Tomato juice', 'H')]","['Lemon juice', 'Worcestershire sauce', 'Tabasco sauce', 'Lime']"
Blue Lagoon,Highball glass,"[('Vodka', 'H'), ('Orange liqueur', 'H')]",[]
Blue Margarita,Cocktail glass,"[('Tequila', 'H'), ('Orange liqueur', 'M'), ('Lime juice', 'M')]",['Salt']
Blue Mountain,Old-fashioned glass,"[('Rum', 'H'), ('Coffee liqueur', 'L'), ('Vodka', 'L'), ('Orange juice', 'M')]",['Lemon juice']
Bluebird,Cocktail glass,"[('Gin', 'H'), ('Triple sec', 'L'), ('Orange liqueur', 'L')]","['Bitters', 'Maraschino cherry', 'Lemon peel']"
Bob Marley,Shot glass,"[('Melon liqueur', 'M'), ('Jägermeister', 'M'), ('Cinnamon liqueur', 'M')]",[]
Bobby Burns Cocktail,Cocktail glass,"[('Sweet vermouth', 'H'), ('Scotch', 'H')]","['Liqueur', 'Lemon peel']"
Boomerang,Cocktail glass,"[('Gin', 'H'), ('Dry vermouth', 'L')]","['Bitters', 'Cherry liqueur', 'Maraschino cherry']"
Boozy Snickers Milkshake,Mason jar,"[('Vanilla ice-cream', 'H'), ('Milk', 'M'), ('Chocolate liqueur', 'L')]","['Whipped cream', 'Caramel', 'Chocolate liqueur', 'Mini-snickers bars']"
Bora Bora,Highball glass,"[('Pineapple juice', 'H'), ('Passion fruit juice', 'M'), ('Lemon juice', 'L'), ('Syrup', 'L')]",[]
Boston Sidecar,Cocktail glass,"[('Light rum', 'M'), ('Brandy', 'M'), ('Triple sec', 'M')]",['Lime']
Boston Sour,Whiskey sour glass,"[('Whiskey', 'H')]","['Lemon', 'Powdered sugar', 'Egg white', 'Lemon', 'Cherry']"
Bourbon Sling,Highball glass,"[('Lemon juice', 'M'), ('Bourbon', 'H')]","['Sugar', 'Water', 'Lemon peel']"
Bourbon Sour,Whiskey sour glass,"[('Bourbon', 'H'), ('Lemon juice', 'M')]","['Sugar', 'Orange', 'Maraschino cherry']"
Boxcar,Whiskey sour glass,"[('Gin', 'H'), ('Triple sec', 'M')]","['Lemon juice', 'Syrup', 'Egg white']"
Brain Fart,Punch bowl,"[('Everclear', 'M'), ('Vodka', 'M'), ('Rum', 'M'), , ('Mountain Dew', 'H')]",['Lemon juice']
Brainteaser,Shot Glass,"[('Anis', 'H'), ('Chocolate liqueur', 'H'), ('Advocaat', 'L')]",[]
Bramble,Old-Fashioned glass,"[('Gin', 'H'), ('Lemon juice', 'L'), ('Syrup', 'L'), ('Creme de mure', 'L')]",[]
Brandon and Will's Coke Float,Beer mug,"[('Cola', 'H'), ('Bourbon', 'L')]",['Vanilla ice-cream']
Brandy Alexander,Cocktail glass,"[('Brandy', 'M'), ('Chocolate liqueur', 'M'), ('Light cream', 'M')]",[]
Brandy Cobbler,Old-fashioned glass,"[('Club soda', 'H'), ('Brandy', 'M')]","['Sugar', 'Lemon', 'Maraschino cherry', 'Orange']"
Brandy Flip,Whiskey sour glass,"[('Brandy', 'H'), ('Light cream', 'L')]","['Egg', 'Sugar', 'Nutmeg']"
Brandy Sour,Whiskey sour glass,"[('Brandy', 'H')]","['Lemon', 'Powdered sugar', 'Lemon', 'Cherry']"
Brave Bull Shooter,Shot glass,"[('Tequila', 'H'), ('Tabasco sauce', 'H')]",[]
Bruised Heart,Shot glass,"[('Vodka', 'M'), ('Chambord raspberry liqueur', 'M'), ('Peach liqueur', 'M'), ('Cranberry juice', 'M')]",[]
Buccaneer,Beer pilsner,"[('Rum', 'L'), ('Champagne', 'H')]",[]
Bumble Bee #1,Shot glass,"[('Coffee liqueur', 'M'), ('Coffee liqueur', 'M'), ('Anis', 'M')]",[]
Butter Baby,Beer mug,"[('Schnapps', 'M'), ('Vodka', 'H')]","['Vanilla ice-cream', 'Milk']"
Caipirinha,Old-fashioned glass,"[('Rum', 'H')]","['Sugar', 'Lime']"
Caipirissima,Collins Glass,"[('Light rum', 'H')]","['Lime', 'Sugar', 'Ice']"
California Lemonade,Collins glass,"[('Whiskey', 'H')]","['Lemon', 'Lime', 'Powdered sugar', 'Syrup']"
California Root Beer,Highball glass,"[('Coffee liqueur', 'H'), ('Galliano', 'H')]",['Water']
Campari Beer,Beer mug,"[('Campari', 'L'), ('Beer', 'H')]",[]
Caribbean Boilermaker,Beer pilsner,"[('Light rum', 'L'), ('Corona', 'H')]",[]
Caribbean Orange Liqueur,Collins Glass,"[('Vodka', 'H'), ('Sugar', 'M')]",['Orange']
Casino,Cocktail glass,"[('Gin', 'H')]","['Cherry liqueur', 'Lemon juice', 'Orange bitters', 'Cherry']"
Casino Royale,Whiskey sour glass,"[('Gin', 'H'), ('Lemon juice', 'L')]","['Cherry liqueur', 'Orange bitters', 'Egg yolk']"
Castillian Hot Chocolate,Coffee mug,"[('Cocoa powder', 'L'), ('Sugar', 'L'), ('Water', 'L'), ('Milk', 'H')]",['Cornstarch']
Cherry Electric Lemonade,Pint glass,"[('Gin', 'L'), ('Tequila', 'L'), ('Vodka', 'L'), ('Light rum', 'L'), ('Orange liqueur', 'L'), ('Cherry grenadine', 'L'), ('Sweet and sour', 'L'), ('Club soda', 'M')]",[]
Cherry Rum,Cocktail glass,"[('Light rum', 'H')]","['Cherry brandy', 'Light cream']"
Chicago Fizz,Highball glass,"[('Light rum', 'H'), ('Port', 'H')]","['Lemon', 'Powdered sugar', 'Egg white']"
Chocolate Beverage,Coffee mug,"[('Milk', 'H'), ('Chocolate', 'L')]","['Cinnamon', 'Egg']"
Chocolate Black Russian,Champagne flute,"[('Coffee liqueur', 'L'), ('Vodka', 'L'), ('Chocolate ice-cream', 'H')]",[]
Chocolate Milk,Shot Glass,"[('Chocolate liqueur', 'H'), ('Milk', 'H')]",['Amaretto']
Chocolate Monkey,Parfait glass,"[('Banana liqueur', 'L'), ('Chocolate liqueur', 'M'), ('Chocolate syrup', 'L'), ('Chocolate milk', 'H')]","['Chocolate ice-cream', 'Whipped cream', 'Cherry', 'Banana']"
Citrus Coke,Highball Glass,"[('Rum', 'M'), ('Cola', 'H')]",[]
City Slicker,Cocktail glass,"[('Brandy', 'H'), ('Triple sec', 'L')]",['Lemon juice']
Classic Old-Fashioned,Old-fashioned glass,"[('Bourbon', 'H')]","['Bitters', 'Water', 'Sugar', 'Orange', 'Maraschino cherry']"
Clove Cocktail,Cocktail glass,"[('Sweet vermouth', 'H'), ('Gin', 'M'), ('Wine', 'M')]",[]
Clover Club,Cocktail glass,"[('Gin', 'H')]","['Syrup', 'Lemon', 'Egg white']"
Coffee Liqueur,Collins Glass,"[('Sugar', 'M'), ('Vodka', 'H'), ('Water', 'M')]","['Coffee', 'Vanilla extract']"
Coffee-Vodka,Collins Glass,"[('Water', 'M'), ('Sugar', 'M'), ('Coffee', 'L'), ('Vodka', 'M')]",['Vanilla']
Coke and Drops,Cocktail glass,"[('Cola', 'H')]",['Lemon juice']
Cosmopolitan,Cocktail glass,"[('Vodka', 'M'), ('Lime juice', 'L'), ('Orange liqueur', 'L'), ('Cranberry juice', 'H')]",[]
Cosmopolitan Martini,Cocktail Glass,"[('Orange liqueur', 'M'), ('Vodka', 'H')]","['Lime', 'Cranberry juice']"
Cranberry Punch,Punch Bowl,"[('Cranberry juice', 'M'), ('Sugar', 'L'), ('Pineapple juice', 'M'), ('Ginger ale', 'H')]",['Almond flavoring']
Cream Soda,Highball glass,"[('Spiced rum', 'H')]",[]
Creme de Menthe,Collins Glass,"[('Sugar', 'H'), ('Water', 'M'), ('Vodka', 'L'), ('Mint liqueur', 'L')]",['Food coloring']
Cuba Libra,Highball glass,"[('Dark rum', 'H')]","['Lime', 'Cola']"
Cuba Libre,Highball glass,"[('Light rum', 'H')]",['Lime']
Daiquiri,Cocktail glass,"[('Light rum', 'H')]","['Lime', 'Powdered sugar']"
Damned if you do,Shot glass,"[('Whiskey', 'H'), ('Cinnamon liqueur', 'M')]",[]
Danbooka,Coffee Mug,"[('Coffee', 'H'), ('Everclear', 'M')]",[]
Dark Caipirinha,Highball glass,"[('Rum', 'H')]","['Sugar', 'Lime']"
Dark and Stormy,Highball glass,"[('Dark rum', 'M'), ('Beer', 'H')]",[]
Darkwood Sling,Cocktail glass,"[('Cherry liqueur', 'M'), ('Water', 'M'), ('Orange juice', 'M')]",['Ice']
Derby,Cocktail glass,"[('Gin', 'H')]","['Peach bitters', 'Mint']"
Diesel,Pint glass,"[('Beer', 'H'), ('Cider', 'H')]",['Blackcurrant juice']
Dirty Martini,Cocktail glass,"[('Vodka', 'H')]","['Dry vermouth', 'Olive brine', 'Lemon', 'Olive']"
Downshift,Hurricane glass,"[('Fruit punch', 'M'), ('Sprite', 'L'), ('Tequila', 'H')]",['Rum']
Dragonfly,Highball glass,"[('Gin', 'M'), ('Ginger ale', 'H')]",['Lime']
Drinking Chocolate,Coffee mug,"[('Heavy cream', 'L'), ('Milk', 'H'), ('Chocolate', 'L')]","['Cinnamon', 'Vanilla', 'Whipped cream']"
Dry Rob Roy,Cocktail glass,"[('Scotch', 'H')]","['Dry vermouth', 'Lemon peel']"
Dubonnet Cocktail,Cocktail glass,"[('Port', 'H'), ('Gin', 'M')]","['Bitters', 'Lemon peel']"
Duchamp's Punch,Old-fashioned glass,"[('Brandy', 'H'), ('Lime juice', 'M'), ('Pineapple syrup', 'M'), ('Liqueur', 'L')]","['Bitters', 'Pepper', 'Lavender']"
Egg Cream,Coffee mug,"[('Milk', 'H'), ('Water', 'H')]",['Chocolate syrup']
Egg Nog #4,Punch bowl,"[('Sugar', 'L'), ('Milk', 'H'), ('Light rum', 'L'), ('Bourbon', 'L'), ('Whipped cream', 'M'), ('Sugar', 'L')]","['Egg yolk', 'Vanilla extract', 'Salt', 'Egg white', 'Nutmeg']"
Egg Nog - Healthy,Collins Glass,"[('Egg', 'L'), ('Condensed milk', 'H'), ('Milk', 'M')]","['Sugar', 'Vanilla extract', 'Rum']"
Egg-Nog - Classic Cooked,Pitcher,"[('Sugar', 'L'), ('Milk', 'H')]","['Egg', 'Salt', 'Vanilla extract']"
English Highball,Highball glass,"[('Brandy', 'M'), ('Gin', 'M'), ('Sweet vermouth', 'M')]",[]
English Rose Cocktail,Cocktail glass,"[('Brandy', 'M'), ('Gin', 'H'), ('Dry vermouth', 'M')]","['Syrup', 'Lemon juice', 'Cherry']"
